Tarih,Hisse,DIBS,Ozel_Sektor,Eurobond,Toplam,Kumulatif,Hisse_8H,DIBS_8H,Ozel_Sektor_8H,Eurobond_8H,Toplam_8H,Ceyrek
2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,2020Q3
2020-09-11,-30.24,-10.58,7.26,1.38,-32.18,-32.18,,,,,,2020Q3
2020-09-18,2.57,-90.42,-1.28,-109.39,-198.52,-230.70000000000002,,,,,,2020Q3
2020-09-25,-101.89,1.7,-2.01,-140.22,-242.42000000000002,-473.12,,,,,,2020Q3
2020-10-02,131.22,419.55,2.55,-75.1,478.2199999999999,5.099999999999909,,,,,,2020Q4
2020-10-09,-91.33,-174.52,-12.44,-13.94,-292.23,-287.1300000000001,,,,,,2020Q4
2020-10-16,-28.37,-38.03,1.03,2028.62,1963.25,1676.12,,,,,,2020Q4
2020-10-23,-10.82,20.9,-2.97,-118.57,-111.46,1564.6599999999999,-16.1075,16.075,-0.9825,196.5975,195.58249999999998,2020Q4
2020-10-30,-116.63,-32.74,-1.9,620.74,469.47,2034.1299999999999,-30.68625,11.982499999999998,-1.22,274.19,254.26624999999999,2020Q4
2020-11-06,-21.99,-17.34,-0.85,-122.71,-162.89,1871.2399999999998,-29.654999999999998,11.137499999999998,-2.23375,258.67875,237.9275,2020Q4
2020-11-13,614.4,211.09,1.9,-52.01,775.38,2646.62,46.82375,48.82625,-1.83625,265.85125000000005,359.66499999999996,2020Q4
2020-11-20,389.64,201.76,3.57,64.48,659.45,3306.0699999999997,108.265,73.83375,-1.13875,291.43875,472.39875,2020Q4
2020-11-27,231.71,194.51,-2.33,186.68,610.57,3916.64,120.82625,45.70375,-1.74875,324.16125,488.94250000000005,2020Q4
2020-12-04,-23.27,133.48,-3.46,2025.55,2132.3,6048.9400000000005,129.33375,84.20374999999999,-0.6262500000000001,579.0975,792.0087500000001,2020Q4
2020-12-11,40.97,103.79,-4.28,837.55,978.03,7026.97,138.00125,101.93124999999999,-1.29,430.21375,668.85625,2020Q4
2020-12-18,244.04,44.88,-7.4,-9.99,271.53000000000003,7298.5,169.85875000000001,104.92875,-1.84375,443.78625000000005,716.7300000000001,2020Q4
2020-12-25,-18.79,159.25,1.22,-466.97,-325.29,6973.21,182.08875,128.9275,-1.45375,307.8225,617.385,2020Q4
2021-01-01,90.68,-85.97,-7.86,-64.95,-68.1,6905.11,196.17249999999999,120.34874999999998,-2.33,315.0425,629.2337500000001,2021Q1
2021-01-08,287.71,634.85,-4.55,426.75,1344.76,8249.869999999999,155.33625,173.31875,-3.13625,374.8875,700.4062500000001,2021Q1
2021-01-15,31.41,-2.57,4.02,268.5,301.36,8551.23,110.55749999999999,147.7775,-3.08,400.39,655.6450000000001,2021Q1
